Time,GMSL
1993-01-01,-1.6
1993-02-01,-3.4
1993-03-01,5.5
1993-04-01,0.1
1993-05-01,5.3
1993-06-01,0.2
1993-07-01,3.9
1993-08-01,0.2
1993-09-01,3.1
1993-10-01,-0.1
1993-11-01,0.5
1993-12-01,3.2
1994-01-01,2.9
1994-02-01,0.2
1994-03-01,9.3
1994-04-01,6.6
1994-05-01,2.7
1994-06-01,2.4
1994-07-01,1.5
1994-08-01,3.4
1994-09-01,-0.1
1994-10-01,3.4
1994-11-01,-3.5
1994-12-01,4
1995-01-01,2.3
1995-02-01,6.5
1995-03-01,6.9
1995-04-01,10
1995-05-01,2.5
1995-06-01,7.8
1995-07-01,0.7
1995-08-01,7.1
1995-09-01,5
1995-10-01,7.6
1995-11-01,3.1
1995-12-01,9.5
1996-01-01,0.1
1996-02-01,12.2
1996-03-01,7.5
1996-04-01,12.3
1996-05-01,11.2
1996-06-01,13.9
1996-07-01,13.4
1996-08-01,11.9
1996-09-01,10.8
1996-10-01,19.6
1996-11-01,15.6
1996-12-01,7.6
1997-01-01,10.8
1997-02-01,9.3
1997-03-01,15
1997-04-01,12.4
1997-05-01,17.6
1997-06-01,14.8
1997-07-01,21.5
1997-08-01,17.4
1997-09-01,24.2
1997-10-01,16.8
1997-11-01,20.3
1997-12-01,12.5
1998-01-01,20.8
1998-02-01,19.2
1998-03-01,25.9
1998-04-01,23
1998-05-01,25
1998-06-01,19.4
1998-07-01,24.6
1998-08-01,19.8
1998-09-01,21.7
1998-10-01,21.8
1998-11-01,20.5
1998-12-01,21.5
1999-01-01,22.7
1999-02-01,24.9
1999-03-01,20.6
1999-04-01,22.1
1999-05-01,18.8
1999-06-01,20.6
1999-07-01,19.8
1999-08-01,22.9
1999-09-01,18
1999-10-01,28
1999-11-01,17.9
1999-12-01,28.8
2000-01-01,22.4
2000-02-01,28.6
2000-03-01,24.5
2000-04-01,27.2
2000-05-01,20.7
2000-06-01,26.7
2000-07-01,20
2000-08-01,26.3
2000-09-01,23
2000-10-01,30.3
2000-11-01,24.1
2000-12-01,25.7
2001-01-01,26.9
2001-02-01,28.2
2001-03-01,30.4
2001-04-01,30.1
2001-05-01,29
2001-06-01,28.9
2001-07-01,32.5
2001-08-01,27.6
2001-09-01,34.8
2001-10-01,27.8
2001-11-01,32.6
2001-12-01,26.6
2002-01-01,32.2
2002-02-01,32.4
2002-03-01,32.2
2002-04-01,32
2002-05-01,33.8
2002-06-01,31.1
2002-07-01,35.3
2002-08-01,36.7
2002-09-01,32.8
2002-10-01,36.1
2002-11-01,32.2
2002-12-01,33.1
2003-01-01,34.5
2003-02-01,37
2003-03-01,36.6
2003-04-01,35.8
2003-05-01,36.4
2003-06-01,33.3
2003-07-01,34.2
2003-08-01,33.4
2003-09-01,37.7
2003-10-01,35.6
2003-11-01,34.5
2003-12-01,35.2
2004-01-01,39.1
2004-02-01,37
2004-03-01,39.3
2004-04-01,38.7
2004-05-01,37.2
2004-06-01,36.7
2004-07-01,38.4
2004-08-01,36.1
2004-09-01,39
2004-10-01,35.3
2004-11-01,35.3
2004-12-01,39.2
2005-01-01,38.1
2005-02-01,40.9
2005-03-01,42.5
2005-04-01,40.5
2005-05-01,41.4
2005-06-01,41.9
2005-07-01,40.9
2005-08-01,40.4
2005-09-01,40.6
2005-10-01,41
2005-11-01,43.6
2005-12-01,44.7
2006-01-01,40.1
2006-02-01,43.5
2006-03-01,42.8
2006-04-01,43.3
2006-05-01,43.1
2006-06-01,44
2006-07-01,44
2006-08-01,43.1
2006-09-01,43.3
2006-10-01,44.3
2006-11-01,40.2
2006-12-01,43.5
2007-01-01,40.5
2007-02-01,42.8
2007-03-01,43.3
2007-04-01,48
2007-05-01,43.9
2007-06-01,43.5
2007-07-01,41.5
2007-08-01,42.2
2007-09-01,41.4
2007-10-01,42.6
2007-11-01,45.9
2007-12-01,42.8
2008-01-01,46.2
2008-02-01,43.7
2008-03-01,48.5
2008-04-01,47
2008-05-01,52.9
2008-06-01,49.8
2008-07-01,49.4
2008-08-01,47.5
2008-09-01,49.2
2008-10-01,48.5
2008-11-01,50.5
2008-12-01,49.6
2009-01-01,51.1
2009-02-01,49.3
2009-03-01,53.7
2009-04-01,52
2009-05-01,54.5
2009-06-01,54.3
2009-07-01,54.3
2009-08-01,53
2009-09-01,54.8
2009-10-01,54.6
2009-11-01,55.1
2009-12-01,55.7
2010-01-01,52.5
2010-02-01,54.3
2010-03-01,54.8
2010-04-01,56
2010-05-01,57.6
2010-06-01,60.5
2010-07-01,57.7
2010-08-01,55.5
2010-09-01,51.5
2010-10-01,53.5
2010-11-01,51.6
2010-12-01,53.1
2011-01-01,52.1
2011-02-01,52.9
2011-03-01,49.9
2011-04-01,53
2011-05-01,52.5
2011-06-01,57.4
2011-07-01,54.3
2011-08-01,57.7
2011-09-01,54
2011-10-01,57.4
2011-11-01,54.9
2011-12-01,59.3
2012-01-01,63.8
2012-02-01,62.4
2012-03-01,62.3
2012-04-01,62
2012-05-01,64.1
2012-06-01,66.9
2012-07-01,69.3
2012-08-01,65.9
2012-09-01,65.8
2012-10-01,65.9
2012-11-01,67.2
2012-12-01,69.1
2013-01-01,70.2
2013-02-01,67.7
2013-03-01,71
2013-04-01,68
2013-05-01,69.5
2013-06-01,67.8
2013-07-01,69.7
2013-08-01,64.9
2013-09-01,65.7
2013-10-01,64.9
2013-11-01,68.1
2013-12-01,66.9
2014-01-01,69
2014-02-01,70.1
2014-03-01,71.5
2014-04-01,69.3
2014-05-01,69.9
2014-06-01,71.9
2014-07-01,73.1
2014-08-01,73.5
2014-09-01,70.2
2014-10-01,71.7
2014-11-01,69
2014-12-01,76
2015-01-01,74.5
2015-02-01,79.5
